Country,1990,,1991,,1992,,1993,,1994,,1995,,1996,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019
 Palau,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,761,,762,,763,,765,,766,,767,,773,,779,,784,,790,,795,,801,,803,,882,,884,,845,,849,,853,,848,,855
" Palestine, State of",..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,607,,611,,620,,639,,643,,651,,656,,662,,671,,660,,663,,668,,670,,675,,676,,678
 Panama,538,,543,,552,,562,,565,,577,,586,,596,,607,,617,,627,,637,,645,,651,,655,,658,,661,,665,,663,,665,,665,,662,,668,,674,,681,,681,,692,,697,,697,,700
 Papua New Guinea,207,,214,,221,,228,,225,,241,,250,,259,,268,,273,,284,,296,,306,,316,,330,,340,,353,,367,,375,,389,,405,,419,,391,,425,,420,,429,,429,,430,,432,,439
 Paraguay,431,,442,,451,,463,,471,,480,,488,,499,,509,,520,,524,,546,,568,,570,,579,,581,,569,,568,,582,,576,,599,,604,,605,,624,,624,,635,,631,,634,,635,,638
 Peru,551,,556,,555,,558,,568,,581,,586,,590,,613,,636,,636,,655,,646,,636,,647,,653,,635,,642,,653,,656,,652,,678,,689,,697,,719,,709,,718,,721,,728,,740
 Philippines,519,,523,,527,,530,,533,,536,,549,,552,,556,,565,,572,,573,,584,,589,,611,,611,,610,,619,,624,,615,,622,,633,,644,,655,,661,,665,,663,,665,,667,,678
 Poland,665,,671,,676,,698,,710,,713,,723,,741,,756,,770,,777,,787,,804,,811,,796,,804,,808,,811,,815,,822,,832,,833,,817,,853,,849,,855,,866,,866,,866,,869
 Portugal,536,,550,,573,,606,,621,,632,,644,,652,,661,,652,,661,,669,,669,,681,,686,,692,,683,,684,,688,,702,,712,,721,,730,,739,,751,,767,,763,,763,,763,,768
 Qatar,507,,503,,502,,523,,545,,562,,588,,596,,604,,611,,613,,616,,625,,642,,646,,657,,648,,652,,663,,657,,637,,651,,682,,651,,634,,642,,655,,662,,653,,659
 Romania,632,,609,,600,,597,,598,,606,,622,,628,,634,,648,,654,,657,,667,,683,,703,,716,,733,,756,,777,,786,,783,,777,,763,,767,,765,,767,,772,,764,,762,,765
 Russian Federation,663,,664,,662,,658,,656,,662,,674,,682,,694,,705,,724,,735,,746,,757,,760,,762,,764,,767,,770,,763,,772,,783,,793,,794,,801,,804,,815,,823,,823,,823
 Rwanda,218,,222,,226,,230,,235,,239,,244,,248,,243,,262,,276,,282,,296,,316,,337,,354,,381,,395,,394,,416,,437,,437,,442,,451,,453,,452,,446,,462,,462,,458
 Saint Kitts and Nevis,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,553,,564,,575,,603,,609,,622,,627,,616,,657,,658,,654,,658,,658,,661,,673
 Saint Lucia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,593,,592,,592,,591,,584,,594,,608,,607,,628,,637,,644,,653,,641,,627,,640,,664,,668,,681,,673,,672
 Saint Vincent and the Grenadines,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,606,,613,,616,,626,,629,,636,,639,,642,,654,,652,,651,,658,,652,,656,,680,,682,,680,,679,,680,,684
 Samoa,577,,582,,588,,593,,598,,604,,609,,610,,619,,627,,627,,632,,637,,642,,654,,658,,662,,666,,666,,677,,692,,697,,694,,697,,700,,698,,698,,701,,701,,713
 Sao Tome and Principe,323,,331,,339,,347,,355,,363,,371,,379,,386,,394,,402,,408,,413,,418,,426,,433,,437,,441,,436,,453,,455,,466,,476,,489,,500,,532,,534,,557,,567,,567
 Saudi Arabia,489,,495,,502,,508,,515,,522,,529,,535,,542,,549,,555,,563,,572,,580,,594,,604,,619,,634,,649,,664,,691,,719,,747,,770,,787,,802,,803,,784,,789,,789
 Senegal,198,,198,,199,,200,,201,,202,,203,,204,,206,,208,,213,,235,,242,,249,,257,,264,,268,,278,,290,,294,,301,,304,,330,,342,,345,,354,,355,,354,,356,,345
 Serbia,610,,618,,626,,633,,641,,648,,654,,660,,666,,671,,677,,684,,684,,693,,700,,713,,716,,716,,724,,726,,722,,744,,739,,740,,754,,766,,775,,778,,783,,783
 Seychelles,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,588,,576,,588,,595,,592,,621,,585,,640,,656,,669,,684,,686,,645,,694,,691,,717,,717,,718,,715,,726
 Sierra Leone,190,,184,,194,,203,,213,,223,,232,,242,,251,,260,,270,,279,,287,,295,,303,,311,,318,,326,,334,,342,,349,,357,,364,,372,,374,,382,,387,,399,,403,,406
 Singapore,488,,503,,519,,535,,551,,566,,583,,600,,616,,633,,649,,657,,670,,681,,688,,739,,741,,736,,751,,754,,788,,796,,808,,813,,823,,835,,842,,833,,841,,844
 Slovakia,679,,686,,693,,699,,706,,714,,713,,708,,716,,713,,712,,707,,718,,729,,740,,753,,765,,779,,788,,795,,802,,818,,824,,823,,821,,823,,822,,824,,824,,826
 Slovenia,696,,699,,709,,708,,714,,724,,732,,744,,761,,788,,795,,818,,831,,843,,852,,854,,862,,862,,868,,873,,878,,878,,859,,881,,876,,875,,885,,893,,899,,910
 Solomon Islands,..,,..,,..,,..,,..,,..,,..,,..,,..,,350,,336,,357,,377,,383,,388,,394,,413,,421,,426,,432,,467,,471,,468,,467,,466,,468,,465,,469,,469,,474
 South Africa,532,,552,,581,,603,,617,,636,,639,,643,,646,,649,,652,,609,,644,,651,,653,,655,,656,,660,,681,,694,,696,,674,,685,,695,,705,,720,,718,,718,,721,,724
 South Sudan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,297,,333,,325,,317,,309,,309,,309,,309,,309,,307
 Spain,591,,609,,627,,651,,671,,687,,697,,701,,704,,709,,715,,716,,717,,720,,726,,739,,745,,752,,759,,765,,781,,795,,803,,804,,816,,827,,832,,836,,838,,831
 Sri Lanka,592,,600,,608,,606,,625,,633,,642,,652,,661,,670,,679,,689,,692,,698,,704,,710,,716,,721,,738,,738,,739,,743,,744,,747,,749,,751,,735,,736,,741,,746
 Sudan,159,,167,,175,,183,,191,,198,,206,,214,,222,,230,,238,,244,,249,,255,,268,,274,,283,,282,,298,,305,,306,,301,,311,,323,,327,,333,,336,,337,,339,,345
 Suriname,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,570,,572,,576,,579,,583,,593,,595,,610,,634,,640,,642,,658,,659,,661,,661,,675
 Sweden,710,,715,,725,,779,,794,,807,,821,,845,,874,,878,,881,,883,,886,,894,,852,,853,,854,,854,,843,,845,,853,,851,,854,,907,,909,,912,,914,,914,,914,,918
 Switzerland,695,,701,,706,,716,,721,,727,,741,,758,,776,,789,,803,,807,,805,,813,,819,,823,,834,,844,,855,,873,,877,,880,,885,,888,,877,,885,,885,,888,,900,,900
 Syrian Arab Republic,417,,419,,419,,419,,419,,419,,422,,424,,427,,430,,433,,444,,442,,464,,485,,509,,522,,537,,533,,540,,534,,545,,567,,463,,431,,413,,414,,416,,416,,416
 Tajikistan,652,,658,,663,,646,,633,,639,,634,,630,,625,,621,,626,,627,,634,,645,,646,,649,,652,,649,,673,,671,,671,,668,,668,,667,,664,,663,,668,,670,,673,,682
 Tanzania (United Republic of),273,,278,,280,,284,,285,,287,,286,,288,,297,,306,,314,,323,,332,,343,,354,,370,,380,,390,,400,,410,,416,,415,,426,,415,,418,,431,,436,,431,,425,,429
 Thailand,387,,398,,406,,416,,425,,433,,446,,463,,485,,501,,517,,532,,544,,555,,568,,585,,576,,607,,611,,618,,611,,626,,626,,615,,629,,640,,650,,665,,675,,682
 Timor-Leste,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,364,,364,,370,,384,,399,,414,,428,,443,,468,,476,,493,,510,,508,,501,,498,,497,,495,,496,,496,,510
 Togo,310,,322,,310,,316,,321,,348,,363,,371,,379,,387,,395,,405,,410,,416,,421,,425,,437,,423,,436,,450,,464,,477,,483,,489,,491,,495,,500,,507,,510,,517
 Tonga,656,,662,,668,,673,,679,,685,,685,,685,,684,,683,,669,,676,,683,,709,,678,,678,,680,,697,,702,,711,,723,,729,,735,,738,,734,,772,,769,,770,,771,,775
 Trinidad and Tobago,575,,575,,577,,582,,589,,597,,604,,611,,594,,633,,636,,647,,638,,655,,665,,652,,674,,692,,705,,712,,712,,713,,701,,700,,704,,714,,721,,728,,728,,728
 Tunisia,406,,413,,420,,431,,448,,459,,470,,477,,496,,513,,526,,539,,549,,557,,573,,586,,594,,601,,612,,614,,625,,635,,633,,638,,640,,645,,647,,653,,659,,661
 Turkey,399,,404,,410,,416,,421,,427,,435,,442,,459,,477,,493,,510,,524,,530,,532,,534,,541,,552,,553,,569,,602,,622,,643,,682,,700,,704,,717,,722,,727,,731
 Turkmenistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,624,,625,,626,,626,,627,,628,,628,,628,,645,,653
 Uganda,250,,254,,243,,256,,262,,268,,300,,333,,365,,398,,430,,439,,458,,464,,442,,445,,453,,461,,473,,477,,493,,487,,483,,489,,495,,501,,504,,507,,515,,523
 Ukraine,648,,654,,654,,655,,659,,672,,684,,696,,708,,715,,717,,741,,757,,766,,767,,776,,781,,784,,786,,787,,788,,787,,791,,791,,800,,791,,792,,794,,792,,799
 United Arab Emirates,474,,493,,499,,509,,528,,544,,545,,545,,548,,561,,573,,582,,591,,600,,609,,622,,631,,641,,650,,659,,669,,678,,687,,697,,711,,735,,743,,783,,802,,802
 United Kingdom,644,,675,,707,,736,,764,,793,,801,,809,,816,,828,,836,,840,,842,,845,,861,,867,,859,,861,,872,,884,,896,,872,,866,,912,,920,,911,,911,,913,,918,,928
 United States,839,,843,,853,,863,,866,,869,,867,,867,,867,,863,,845,,851,,853,,857,,859,,862,,865,,869,,882,,887,,892,,897,,898,,891,,892,,893,,896,,899,,899,,900
 Uruguay,597,,601,,597,,601,,605,,609,,615,,629,,643,,648,,661,,674,,685,,697,,697,,688,,693,,686,,688,,698,,707,,717,,727,,735,,741,,743,,753,,759,,763,,765
 Uzbekistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,601,,614,,627,,634,,639,,645,,649,,657,,659,,667,,674,,681,,692,,699,,701,,705,,709,,724,,726,,729
 Vanuatu,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,512,,514,,516,,519,,521,,523,,525,,527,,529,,529,,544,,540,,542,,545,,561
 Venezuela (Bolivarian Republic of),444,,457,,466,,471,,475,,480,,484,,487,,492,,502,,503,,518,,549,,556,,569,,591,,611,,642,,662,,667,,674,,705,,708,,724,,725,,724,,722,,700,,700,,700
 Viet Nam,348,,361,,374,,387,,400,,413,,427,,415,,455,,464,,474,,485,,496,,507,,518,,528,,539,,550,,561,,598,,583,,602,,608,,614,,613,,619,,621,,626,,626,,630
 Yemen,219,,222,,224,,227,,230,,233,,237,,241,,244,,249,,258,,268,,278,,287,,297,,303,,305,,308,,311,,319,,325,,343,,335,,345,,343,,342,,341,,341,,347,,350
 Zambia,365,,380,,396,,411,,426,,442,,447,,452,,457,,463,,468,,477,,486,,495,,505,,514,,522,,513,,522,,524,,526,,526,,529,,532,,532,,538,,544,,549,,553,,557
 Zimbabwe,423,,441,,437,,443,,450,,456,,463,,469,,475,,481,,488,,502,,493,,483,,485,,488,,495,,502,,509,,516,,523,,526,,549,,550,,557,,560,,565,,568,,570,,587
Human Development,,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
Very high human development,679,,687,,680,,704,,714,,721,,729,,723,,742,,750,,755,,764,,771,,778,,784,,788,,794,,800,,807,,812,,821,,828,,832,,840,,845,,851,,855,,856,,856,,858
High human development,434,,441,,449,,456,,461,,474,,484,,493,,502,,513,,523,,530,,540,,549,,556,,565,,577,,586,,596,,604,,615,,623,,631,,642,,647,,654,,659,,660,,661,,670
Medium human development,302,,309,,316,,323,,329,,336,,343,,349,,357,,364,,372,,377,,386,,401,,411,,421,,431,,441,,451,,457,,467,,479,,491,,498,,510,,520,,532,,537,,537,,531
Low human development,219,,223,,226,,231,,235,,242,,250,,258,,266,,275,,279,,286,,296,,323,,334,,343,,352,,361,,372,,380,,380,,387,,393,,404,,406,,409,,411,,416,,418,,423
Developing Countries,375,,381,,388,,394,,400,,410,,418,,426,,434,,443,,450,,457,,466,,476,,484,,493,,503,,512,,521,,528,,536,,546,,554,,562,,569,,575,,582,,584,,584,,590
Regions,,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
Arab States,358,,363,,370,,377,,385,,393,,401,,409,,414,,427,,436,,446,,456,,465,,478,,489,,494,,506,,514,,521,,530,,539,,547,,550,,553,,558,,564,,569,,572,,579
East Asia and the Pacific,401,,408,,416,,423,,426,,439,,450,,458,,469,,478,,487,,495,,505,,517,,526,,536,,549,,560,,570,,581,,593,,602,,609,,617,,622,,629,,633,,634,,636,,647
Europe and Central Asia,557,,561,,562,,564,,566,,575,,581,,587,,596,,605,,614,,624,,635,,643,,647,,655,,664,,670,,673,,682,,695,,706,,712,,725,,734,,739,,740,,743,,743,,753
Latin America and the Caribbean,485,,492,,500,,506,,514,,524,,533,,542,,553,,564,,574,,585,,594,,593,,598,,603,,610,,617,,629,,634,,636,,646,,649,,666,,673,,677,,684,,686,,687,,697
South Asia,302,,309,,316,,323,,330,,337,,344,,352,,359,,366,,373,,378,,385,,401,,411,,421,,435,,444,,454,,459,,471,,483,,497,,504,,517,,527,,540,,544,,544,,542
Sub-Saharan Africa,285,,290,,297,,304,,310,,319,,326,,332,,340,,348,,341,,343,,355,,370,,379,,387,,395,,404,,417,,425,,422,,429,,437,,449,,452,,457,,460,,465,,466,,471
Least Developed Countries,223,,228,,233,,239,,244,,251,,259,,268,,277,,288,,291,,301,,311,,319,,328,,338,,346,,355,,366,,377,,388,,396,,403,,408,,411,,419,,424,,430,,431,,437
Small Island Developing States,466,,471,,477,,483,,485,,492,,500,,506,,512,,519,,522,,529,,534,,543,,555,,561,,572,,584,,596,,601,,607,,613,,604,,609,,615,,621,,624,,628,,627,,633
Organization for Economic Co-operation and Development,679,,688,,681,,709,,720,,729,,735,,728,,747,,753,,755,,763,,770,,777,,782,,787,,793,,798,,805,,811,,818,,824,,828,,835,,841,,846,,850,,851,,852,,852
World,450,,456,,456,,469,,474,,482,,490,,490,,503,,511,,516,,522,,530,,538,,546,,553,,562,,570,,579,,585,,592,,600,,607,,614,,620,,626,,631,,633,,633,,637
